Loading dataset ...
  Loading dataset from disk: data/milistu--Pile-NER-type-conll

Filtering entries with more than 512 words:
  train: 36711 -> 36697 (14 removed)
  val: 4589 -> 4587 (2 removed)
  test: 4589 -> 4587 (2 removed)
Filtered entries with no entities:
  Train: 36697 -> 36402 (295 removed)
  Val: 4587 -> 4537 (50 removed)
  Test: 4587 -> 4550 (37 removed)

Entity distribution across splits:
  Entity Type                                                                                  Train               Val              Test             Total
  --------------------------------------------------------------------------------------------------------------------------------------------------------
  person                                                                               63080  (8.8%)      7866  (8.9%)      7807  (8.8%)     78753  (8.8%)
  organization                                                                         53850  (7.5%)      6630  (7.5%)      6513  (7.4%)     66993  (7.5%)
  location                                                                             46559  (6.5%)      5505  (6.2%)      5776  (6.5%)     57840  (6.5%)
  concept                                                                              45972  (6.4%)      5550  (6.3%)      5110  (5.8%)     56632  (6.3%)
  product                                                                              31591  (4.4%)      3524  (4.0%)      3585  (4.1%)     38700  (4.3%)
  variable                                                                             17694  (2.5%)      2045  (2.3%)      2097  (2.4%)     21836  (2.4%)
  medical condition                                                                    14817  (2.1%)      1988  (2.2%)      1896  (2.1%)     18701  (2.1%)
  date                                                                                 14509  (2.0%)      1782  (2.0%)      1902  (2.1%)     18193  (2.0%)
  technology                                                                           13638  (1.9%)      1599  (1.8%)      1531  (1.7%)     16768  (1.9%)
  object                                                                               13546  (1.9%)      1516  (1.7%)      1507  (1.7%)     16569  (1.9%)
  chemical                                                                              9403  (1.3%)      1031  (1.2%)      1130  (1.3%)     11564  (1.3%)
  number                                                                                9177  (1.3%)       930  (1.1%)       969  (1.1%)     11076  (1.2%)
  software                                                                              9174  (1.3%)      1100  (1.2%)      1052  (1.2%)     11326  (1.3%)
  event                                                                                 8391  (1.2%)      1080  (1.2%)       990  (1.1%)     10461  (1.2%)
  disease                                                                               7702  (1.1%)       955  (1.1%)       940  (1.1%)      9597  (1.1%)
  attribute                                                                             6954  (1.0%)       947  (1.1%)       984  (1.1%)      8885  (1.0%)
  group                                                                                 5906  (0.8%)       663  (0.7%)       875  (1.0%)      7444  (0.8%)
  material                                                                              5791  (0.8%)       712  (0.8%)       686  (0.8%)      7189  (0.8%)
  protein                                                                               5733  (0.8%)       770  (0.9%)       765  (0.9%)      7268  (0.8%)
  other                                                                                 5304  (0.7%)       523  (0.6%)       726  (0.8%)      6553  (0.7%)
  measurement                                                                           5267  (0.7%)       697  (0.8%)       751  (0.8%)      6715  (0.8%)
  function                                                                              5049  (0.7%)       612  (0.7%)       593  (0.7%)      6254  (0.7%)
  class                                                                                 4799  (0.7%)       518  (0.6%)       650  (0.7%)      5967  (0.7%)
