CONFIGURAZIONE ESPERIMENTO
Modello:  dmis-lab/biobert-v1.1
Dataset:  disi-unibo-nlp/anatem
Prefix:   100 token
LR:       0.0001
Output:   model_biobert-v1.1_anatem_len100_lr0.0001.pth


AVVIO ANALISI REVERSE EMBEDDING

Analisi Soft Prompt (Salvati in: model_biobert-v1.1_anatem_len100_lr0.0001_prefix_embeds.pt)
Virtual Token 01: ##locating | infections | infected | ##oppy | concert
Virtual Token 02: flow | will | transmission | productivity | heading
Virtual Token 03: virus | bacterial | ##idae | bacteria | viruses
Virtual Token 04: membrane | UV | cells | extend | wound
Virtual Token 05: collective | forming | ##rage | ##iver | unit
Virtual Token 06: workforce | ##ᵀ | [MASK] | ##] | ##'
Virtual Token 07: paternal | segregation | trafficking | outs | ##RA
Virtual Token 08: [unused82] | ấ | ᵢ | [unused101] | ##ʀ
Virtual Token 09: fashion | serum | appears | cord | imitation
Virtual Token 10: viruses | virus | CD | smoking | vaccine
Virtual Token 11: ##nock | Born | illumination | bilateral | tensor
Virtual Token 12: binding | ر | structural | binary | cellular
Virtual Token 13: location | locations | RS | ệ | ##illa
Virtual Token 14: ু | ệ | ##ப | ň | ##№
Virtual Token 15: rugby | footballer | Sundays | listening | ##『
Virtual Token 16: Both | gender | roles | Thus | elderly
Virtual Token 17: ? | Per | principles | another | Another
Virtual Token 18: decisions | participates | ##ygiene | situations | corpse
Virtual Token 19: ##SS | ##TH | cellular | again | profound
Virtual Token 20: ##pathic | trout | donate | nineteenth | ##ivo
Virtual Token 21: Commission | composite | taxa | expressed | ##65
Virtual Token 22: caused | ##gen | ##ryl | diseases | Ma
Virtual Token 23: surgery | geometry | boost | bacterium | lacrosse
Virtual Token 24: clarified | presidency | suppressed | downstream | damage
Virtual Token 25: differentiation | escape | markers | killing | complicated
Virtual Token 26: diseases | mild | threaten | among | inflicted
Virtual Token 27: afternoon | water | 1980 | seconds | areas
Virtual Token 28: quasi | ##berley | pedestrian | Stephenson | Macdonald
Virtual Token 29: musicians | card | musical | ions | ion
Virtual Token 30: ##nat | averaged | experienced | during | accelerate
Virtual Token 31: ##ustic | venom | Jewish | brother | ##uke
Virtual Token 32: magnet | radio | infrared | ##sfield | optical
Virtual Token 33: rid | autism | ##vina | ##figured | ##river
Virtual Token 34: Lake | ##5 | methodology | ##eman | unpublished
Virtual Token 35: urgency | 1A | maturity | amount | influx
Virtual Token 36: ##olio | RA | rainfall | concussion | beam
Virtual Token 37: [SEP] | ka | conserved | ##⁶ | Plays
Virtual Token 38: 18 | averaged | needed | ##tional | experienced
Virtual Token 39: adequately | averaged | throughout | achieved | delivery
Virtual Token 40: organize | ##idian | handle | ##geons | ##rts
